Name,PLoss,Np,BP,BC,BR
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OGF_90_mid-4-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/2QR_25_top-8-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/2QR_50_top-6-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OGF_90_mid-1-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OTC_25_tip-6-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OTC_90_mid-2-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OTC_25_top-9-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OGF_25_top-3-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OGF_25_tip-2-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OGF_90_tip-4-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/2QR_50_mid-4-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OTC_90_tip-2-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OTC_50_top-8-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OGF_90_top-2-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OTC_50_mid-7-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OTC_50_top-6-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/2QR_25_mid-4-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/2QR_25_tip-2-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/2QR_50_tip-8-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/2QR_50_tip-7-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OGF_50_tip-6-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/2QR_50_tip-3-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OGF_50_top-3-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OGF_25_mid-1-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OGF_90_tip-2-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/2QR_90_top-2-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OTC_50_mid-8-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OTC_25_tip-3-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OGF_50_tip-1-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OGF_50_tip-5-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OTC_25_tip-1-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OGF_90_top-0-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OGF_50_mid-2-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OTC_50_tip-2-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/2QR_50_tip-6-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/2QR_90_tip-6-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/2QR_25_top-7-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OGF_50_top-8-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OGF_90_tip-0-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OTC_90_mid-8-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OTC_25_mid-5-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/2QR_25_top-3-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OGF_50_top-1-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/2QR_25_mid-5-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OTC_90_top-4-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OGF_25_mid-5-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/2QR_90_tip-5-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OTC_25_tip-7-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/2QR_25_mid-6-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OTC_90_mid-0-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/2QR_50_top-2-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OTC_90_mid-4-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OGF_50_top-2-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/2QR_25_mid-9-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/2QR_25_top-1-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OTC_90_tip-5-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/2QR_90_top-6-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OTC_50_tip-9-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OTC_50_tip-4-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/2QR_25_mid-7-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/2QR_50_top-3-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OTC_90_mid-7-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/2QR_90_tip-1-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/2QR_50_top-0-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OGF_90_mid-2-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/2QR_25_top-2-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OTC_90_top-3-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OGF_25_tip-6-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OGF_25_mid-9-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OGF_50_mid-8-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OGF_50_top-4-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OGF_25_mid-4-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/2QR_25_top-6-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OTC_25_tip-2-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OTC_50_top-2-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OTC_50_top-9-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OTC_50_mid-1-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OTC_90_tip-6-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OGF_25_mid-2-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OGF_90_top-9-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OTC_25_mid-6-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OGF_90_tip-7-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/2QR_90_mid-1-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OTC_50_tip-3-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/2QR_90_mid-2-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OTC_50_tip-7-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OTC_25_mid-4-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OGF_50_top-6-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OGF_25_top-4-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OTC_25_tip-0-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OGF_50_top-5-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/2QR_90_tip-2-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OTC_25_tip-5-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/2QR_90_mid-3-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OGF_25_tip-8-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OTC_90_tip-3-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/2QR_90_top-3-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/2QR_25_top-4-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OTC_90_tip-1-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OTC_25_top-6-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OTC_90_mid-5-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OTC_90_tip-9-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OTC_50_mid-2-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OTC_50_top-0-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OGF_25_tip-3-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OGF_90_tip-6-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OGF_25_tip-7-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OGF_90_top-8-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/2QR_25_top-9-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OTC_25_tip-4-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OGF_90_mid-0-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OGF_50_top-0-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OGF_90_top-4-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/2QR_90_mid-0-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/2QR_25_mid-8-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/2QR_50_top-4-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OTC_90_tip-0-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OTC_90_top-2-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OGF_90_mid-5-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OTC_90_top-5-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br
/home/eg/codes/pacInput/gradationsConeCrushFinal20210505/psd/OGF_25_mid-8-noSmallPtclSPAMFeret-feretMin-particleSizeDist.csv,PL,NP,Bp,Bc,Br